1.000000,0.000000
0.999998,-0.000009
0.999994,-0.000037
0.999986,-0.000084
0.999976,-0.000150
0.999962,-0.000234
0.999945,-0.000336
0.999925,-0.000457
0.999903,-0.000595
0.999877,-0.000752
0.999848,-0.000927
0.999816,-0.001119
0.999781,-0.001328
0.999743,-0.001555
0.999701,-0.001798
0.999657,-0.002058
0.999610,-0.002334
0.999560,-0.002625
0.999507,-0.002932
0.999450,-0.003255
0.999391,-0.003592
0.999328,-0.003944
0.999263,-0.004309
0.999194,-0.004689
0.999123,-0.005082
0.999048,-0.005488
0.998971,-0.005906
0.998890,-0.006337
0.998806,-0.006780
0.998719,-0.007234
0.998630,-0.007700
0.998537,-0.008176
0.998441,-0.008663
0.998342,-0.009160
0.998240,-0.009667
0.998135,-0.010183
0.998027,-0.010709
0.997916,-0.011243
0.997801,-0.011786
0.997684,-0.012337
0.997564,-0.012897
0.997441,-0.013463
0.997314,-0.014038
0.997185,-0.014619
0.997053,-0.015207
0.996917,-0.015801
0.996779,-0.016402
0.996637,-0.017009
0.996493,-0.017622
0.996345,-0.018241
0.996195,-0.018864
0.996041,-0.019493
0.995884,-0.020127
0.995725,-0.020766
0.995562,-0.021409
0.995396,-0.022057
0.995227,-0.022709
0.995056,-0.023364
0.994881,-0.024024
0.994703,-0.024687
0.994522,-0.025354
0.994338,-0.026024
0.994151,-0.026697
0.993961,-0.027373
0.993768,-0.028052
0.993572,-0.028734
0.993373,-0.029419
0.993171,-0.030106
0.992966,-0.030795
0.992757,-0.031487
0.992546,-0.032181
0.992332,-0.032876
0.992115,-0.033574
0.991894,-0.034274
0.991671,-0.034975
0.991445,-0.035678
0.991216,-0.036382
0.990983,-0.037088
0.990748,-0.037795
0.990509,-0.038503
0.990268,-0.039213
0.990024,-0.039923
0.989776,-0.040635
0.989526,-0.041347
0.989272,-0.042060
0.989016,-0.042774
0.988756,-0.043489
0.988494,-0.044204
0.988228,-0.044920
0.987960,-0.045637
0.987688,-0.046353
0.987414,-0.047071
0.987136,-0.047788
0.986856,-0.048506
0.986572,-0.049224
0.986286,-0.049942
0.985996,-0.050660
0.985703,-0.051378
0.985408,-0.052096
0.985109,-0.052814
0.984808,-0.053532
0.984503,-0.054250
0.984196,-0.054968
0.983885,-0.055685
0.983571,-0.056402
0.983255,-0.057119
0.982935,-0.057835
0.982613,-0.058551
0.982287,-0.059267
0.981959,-0.059981
0.981627,-0.060696
0.981293,-0.061410
0.980955,-0.062123
0.980615,-0.062835
0.980271,-0.063547
0.979925,-0.064258
0.979575,-0.064969
0.979223,-0.065678
0.978867,-0.066387
0.978509,-0.067095
0.978148,-0.067802
0.977783,-0.068508
0.977416,-0.069214
0.977046,-0.069918
0.976672,-0.070621
0.976296,-0.071323
0.975917,-0.072024
0.975535,-0.072725
0.975149,-0.073424
0.974761,-0.074121
0.974370,-0.074818
0.973976,-0.075514
0.973579,-0.076208
0.973179,-0.076901
0.972776,-0.077593
0.972370,-0.078283
0.971961,-0.078973
0.971549,-0.079661
0.971134,-0.080347
0.970716,-0.081032
0.970296,-0.081716
